,ID,Updated,Confirmed,ConfirmedChange,Deaths,DeathsChange,Recovered,RecoveredChange,Latitude,Longitude,ISO2,ISO3,Country_Region,AdminRegion1,AdminRegion2
38225,59337088,08/26/2020,3717156,47161.0,117665.0,1085.0,2908848.0,130139.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38226,59635844,08/27/2020,3761391,44235.0,118649.0,984.0,2947250.0,38402.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38227,59995131,08/28/2020,3804803,43412.0,119504.0,855.0,2976796.0,29546.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38228,60316144,08/29/2020,3846153,41350.0,120262.0,758.0,2976796.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38229,60671316,08/30/2020,3862311,16158.0,120828.0,566.0,3031559.0,54763.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38230,60987684,08/31/2020,3908272,45961.0,121381.0,553.0,3097734.0,66175.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38231,61300111,09/01/2020,3950931,42659.0,122596.0,1215.0,3159096.0,61362.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38232,61557022,09/02/2020,3997865,46934.0,123780.0,1184.0,3210405.0,51309.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38233,61881340,09/03/2020,4041638,43773.0,124614.0,834.0,3247610.0,37205.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38234,61881351,09/04/2020,4091801,50163.0,125502.0,888.0,3278243.0,30633.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38235,62307056,09/05/2020,4123000,31199.0,126203.0,701.0,3278918.0,675.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38236,62694999,09/06/2020,4137521,14521.0,126650.0,447.0,3317227.0,38309.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38237,63070118,09/07/2020,4147794,10273.0,126960.0,310.0,3355564.0,38337.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38238,63411586,09/08/2020,4162073,14279.0,127464.0,504.0,3397234.0,41670.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38239,63707933,09/09/2020,4197889,35816.0,128539.0,1075.0,3397234.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38240,64103187,09/10/2020,4238446,40557.0,129522.0,983.0,3453336.0,56102.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38241,64419979,09/11/2020,4282164,43718.0,130396.0,874.0,3530655.0,77319.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38242,64825223,09/12/2020,4315687,33523.0,131210.0,814.0,3553421.0,22766.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38243,65213971,09/13/2020,4330455,14768.0,131625.0,415.0,3573958.0,20537.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38244,65610413,09/14/2020,4345610,15155.0,132006.0,381.0,3613184.0,39226.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38245,66004209,09/15/2020,4382263,36653.0,133119.0,1113.0,3671128.0,57944.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38246,66004213,09/16/2020,4419083,36820.0,134106.0,987.0,3671128.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38247,66766968,09/17/2020,4455386,36303.0,134935.0,829.0,3753082.0,81954.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38248,67160404,09/18/2020,4495183,39797.0,135793.0,858.0,3789139.0,36057.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38249,67555480,09/19/2020,4528240,33057.0,136532.0,739.0,3789139.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38250,67946818,09/20/2020,4544629,16389.0,136895.0,363.0,3820095.0,30956.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38251,68247282,09/21/2020,4558068,13439.0,137272.0,377.0,3887199.0,67104.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38252,68649190,09/22/2020,4591604,33536.0,138108.0,836.0,3887199.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38253,68649193,09/23/2020,4624885,33281.0,138977.0,869.0,3945627.0,58428.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38254,69414378,09/24/2020,4657702,32817.0,139808.0,831.0,4023789.0,78162.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38255,69814570,09/25/2020,4689613,31911.0,140537.0,729.0,4040949.0,17160.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38256,70213754,09/26/2020,4717991,28378.0,141406.0,869.0,4050837.0,9888.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38257,70612808,09/27/2020,4732309,14318.0,141741.0,335.0,4060088.0,9251.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38258,70999366,09/28/2020,4745464,13155.0,142058.0,317.0,4084182.0,24094.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38259,71409241,09/29/2020,4777522,32058.0,142921.0,863.0,4135088.0,50906.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38260,71811430,09/30/2020,4810935,33413.0,143952.0,1031.0,4180376.0,45288.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38261,71811431,10/01/2020,4847092,36157.0,144680.0,728.0,4180376.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38262,72618718,10/02/2020,4880523,33431.0,145388.0,708.0,4232593.0,52217.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38263,73012837,10/03/2020,4906833,26310.0,145987.0,599.0,4248574.0,15981.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38264,73412959,10/04/2020,4915289,8456.0,146352.0,365.0,4263208.0,14634.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38265,73813484,10/05/2020,4927235,11946.0,146675.0,323.0,4295302.0,32094.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38266,74209142,10/06/2020,4969141,41906.0,147494.0,819.0,4352871.0,57569.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38267,74553683,10/07/2020,5000694,31553.0,148228.0,734.0,4391424.0,38553.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38268,74917898,10/08/2020,5028444,27750.0,148957.0,729.0,4414564.0,23140.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38269,75258493,10/09/2020,5055888,27444.0,149639.0,682.0,4433595.0,19031.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38270,75595012,10/10/2020,5082637,26749.0,150198.0,559.0,4453722.0,20127.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38271,75969813,10/11/2020,5094979,12342.0,150488.0,290.0,4470163.0,16441.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38272,75969815,10/12/2020,5103408,8429.0,150689.0,201.0,4495269.0,25106.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38273,76652804,10/13/2020,5113628,10220.0,150998.0,309.0,4526975.0,31706.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38274,76996092,10/14/2020,5140863,27235.0,151747.0,749.0,4568813.0,41838.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38275,76996094,10/15/2020,5169386,28523.0,152460.0,713.0,4599446.0,30633.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38276,77757889,10/16/2020,5200300,30914.0,153214.0,754.0,4619560.0,20114.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38277,78081918,10/17/2020,5224362,24062.0,153675.0,461.0,4635315.0,15755.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38278,78428567,10/18/2020,5235344,10982.0,153905.0,230.0,4650030.0,14715.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38279,78752053,10/19/2020,5250727,15383.0,154176.0,271.0,4681659.0,31629.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38280,79060687,10/20/2020,5273954,23227.0,154837.0,661.0,4721593.0,39934.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38281,79406491,10/21/2020,5298772,24818.0,155403.0,566.0,4721593.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38282,79712916,10/22/2020,5323630,24858.0,155900.0,497.0,4779295.0,57702.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38283,79712935,10/23/2020,5353656,30026.0,156471.0,571.0,4797872.0,18577.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38284,80465138,10/24/2020,5380635,26979.0,156903.0,432.0,4817898.0,20026.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38285,80794437,10/25/2020,5394128,13493.0,157134.0,231.0,4835915.0,18017.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38286,81080316,10/26/2020,5409854,15726.0,157397.0,263.0,4865930.0,30015.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38287,81375904,10/27/2020,5439641,29787.0,157946.0,549.0,4904046.0,38116.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38288,81684148,10/28/2020,5468270,28629.0,158456.0,510.0,4934548.0,30502.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38289,82014908,10/29/2020,5494376,26106.0,158969.0,513.0,4934548.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38290,82014911,10/30/2020,5516658,22282.0,159477.0,508.0,4966264.0,31716.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38291,82014914,10/31/2020,5535605,18947.0,159884.0,407.0,4972898.0,6634.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38292,82014917,11/01/2020,5545705,10100.0,160074.0,190.0,4980942.0,8044.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38293,82014921,11/02/2020,5554206,8501.0,160253.0,179.0,4966403.0,-14539.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38294,82014924,11/03/2020,5566049,11843.0,160496.0,243.0,5028216.0,61813.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38295,82014927,11/04/2020,5590025,23976.0,161106.0,610.0,5028216.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38296,82376292,11/05/2020,5614258,24233.0,161779.0,673.0,5064344.0,36128.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38297,82703702,11/06/2020,5632505,18247.0,162035.0,256.0,5064344.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38298,84547431,11/07/2020,5653561,21056.0,162269.0,234.0,5064344.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38299,84845717,11/08/2020,5664115,10554.0,162397.0,128.0,5064344.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38300,85278688,11/09/2020,5675032,10917.0,162628.0,231.0,5064344.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38301,85774421,11/10/2020,5700044,25012.0,162829.0,201.0,5064344.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38302,86096104,11/11/2020,5748375,48331.0,163373.0,544.0,5064344.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38303,86358454,11/12/2020,5781582,33207.0,164281.0,908.0,5064344.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38304,86741786,11/13/2020,5810652,29070.0,164737.0,456.0,5267567.0,203223.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38305,87045362,11/14/2020,5848959,38307.0,165658.0,921.0,5291511.0,23944.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38306,87045373,11/15/2020,5863093,14134.0,165798.0,140.0,5291511.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38307,87636488,11/16/2020,5876464,13371.0,166014.0,216.0,5322466.0,30955.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38308,87903706,11/17/2020,5911758,35294.0,166699.0,685.0,5361592.0,39126.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38309,88178910,11/18/2020,5945849,34091.0,167455.0,756.0,5389863.0,28271.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38310,88433962,11/19/2020,5981767,35918.0,168061.0,606.0,5407498.0,17635.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38311,88433976,11/20/2020,6020164,38397.0,168613.0,552.0,5422102.0,14604.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38312,88750745,11/21/2020,6052786,32622.0,168989.0,376.0,5429158.0,7056.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38313,89048369,11/22/2020,6071401,18615.0,169183.0,194.0,5432505.0,3347.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38314,89430374,11/23/2020,6087608,16207.0,169485.0,302.0,5445095.0,12590.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38315,89755830,11/24/2020,6118708,31100.0,170115.0,630.0,5445095.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38316,90060234,11/25/2020,6166606,47898.0,170769.0,654.0,5512847.0,67752.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38317,90279481,11/26/2020,6204220,37614.0,171460.0,691.0,5528599.0,15752.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38318,90648980,11/27/2020,6238350,34130.0,171974.0,514.0,5528599.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38319,91002384,11/28/2020,6290272,51922.0,172561.0,587.0,5562539.0,33940.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38320,91333198,11/29/2020,6314740,24468.0,172833.0,272.0,5578118.0,15579.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38321,91680426,11/30/2020,6335878,21138.0,173120.0,287.0,5601804.0,23686.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38322,92018601,12/01/2020,6386787,50909.0,173817.0,697.0,5656498.0,54694.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38323,92427390,12/02/2020,6436650,49863.0,174515.0,698.0,5698353.0,41855.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38324,92854518,12/03/2020,6487084,50434.0,175270.0,755.0,5698353.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38325,93166472,12/04/2020,6533968,46884.0,175964.0,694.0,5744369.0,46016.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38326,93166474,12/05/2020,6577177,43209.0,176628.0,664.0,5744369.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38327,93166477,12/06/2020,6603540,26363.0,176941.0,313.0,5776182.0,31813.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38328,94173312,12/07/2020,6623911,20371.0,177317.0,376.0,5801067.0,24885.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38329,94557769,12/08/2020,6674999,51088.0,178159.0,842.0,5801067.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38330,94859444,12/09/2020,6728452,53453.0,178995.0,836.0,5901511.0,100444.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38331,95171811,12/10/2020,6781799,53347.0,179765.0,770.0,5931777.0,30266.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38332,95536139,12/11/2020,6836227,54428.0,180437.0,672.0,5954745.0,22968.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38333,95855867,12/12/2020,6880127,43900.0,181123.0,686.0,5954745.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38334,95855892,12/13/2020,6901952,21825.0,181402.0,279.0,5982953.0,28208.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38335,96227546,12/14/2020,6927145,25193.0,181835.0,433.0,5982953.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38336,96875607,12/15/2020,6970034,42889.0,182799.0,964.0,6016085.0,33132.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38337,97212174,12/16/2020,7040608,70574.0,183735.0,936.0,6067862.0,51777.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38338,97559154,12/17/2020,7110434,69826.0,184827.0,1092.0,6177702.0,109840.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38339,97559158,12/18/2020,7162978,52544.0,185650.0,823.0,6177702.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38340,97931775,12/19/2020,7213155,50177.0,186356.0,706.0,6222764.0,45062.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38341,97931794,12/20/2020,7238600,25445.0,186764.0,408.0,6222764.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38342,98993010,12/21/2020,7263619,25019.0,187291.0,527.0,6245801.0,23037.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38343,99361197,12/22/2020,7318821,55202.0,188259.0,968.0,6354972.0,109171.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38344,99710495,12/23/2020,7365517,46696.0,189220.0,961.0,6354972.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38345,100087321,12/24/2020,7423945,58428.0,189982.0,762.0,6448740.0,93768.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38346,100087338,12/25/2020,7448560,24615.0,190488.0,506.0,6459335.0,10595.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38347,100502448,12/26/2020,7465806,17246.0,190795.0,307.0,6475466.0,16131.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38348,101238120,12/27/2020,7484285,18479.0,191139.0,344.0,6515370.0,39904.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38349,101238125,12/28/2020,7504833,20548.0,191570.0,431.0,6568898.0,53528.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38350,101761024,12/29/2020,7563551,58718.0,192681.0,1111.0,6647538.0,78640.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38351,102053481,12/30/2020,7619200,55649.0,193875.0,1194.0,6707781.0,60243.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38352,102484592,12/31/2020,7675973,56773.0,194949.0,1074.0,6707781.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38353,102859081,01/01/2021,7700578,24605.0,195411.0,462.0,6756284.0,48503.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38354,103571352,01/02/2021,7716405,15827.0,195725.0,314.0,6756284.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38355,103895803,01/03/2021,7733746,17341.0,196018.0,293.0,6813008.0,56724.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38356,103895807,01/04/2021,7753752,20006.0,196561.0,543.0,6875230.0,62222.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38357,104625791,01/05/2021,7810400,56648.0,197732.0,1171.0,6875230.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38358,104625795,01/06/2021,7873830,63430.0,198974.0,1242.0,6963407.0,88177.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38359,105377182,01/07/2021,7961673,87843.0,200498.0,1524.0,7036530.0,73123.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38360,105764863,01/08/2021,8013708,52035.0,201460.0,962.0,7096931.0,60401.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38361,106177630,01/09/2021,8075998,62290.0,202631.0,1171.0,7144011.0,47080.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38362,106219892,01/10/2021,8105790,29792.0,203100.0,469.0,7167651.0,23640.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38363,106809123,01/11/2021,8131612,25822.0,203580.0,480.0,7207483.0,39832.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38364,107034373,01/12/2021,8195637,64025.0,204690.0,1110.0,7207483.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38365,107708340,01/13/2021,8256536,60899.0,205964.0,1274.0,7273707.0,66224.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38366,108056137,01/14/2021,8324294,67758.0,207095.0,1131.0,7277195.0,3488.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38367,108407849,01/15/2021,8393492,69198.0,208246.0,1151.0,7339703.0,62508.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38368,108407854,01/16/2021,8455059,61567.0,209296.0,1050.0,7388784.0,49081.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38369,109049113,01/17/2021,8488099,33040.0,209847.0,551.0,7388784.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38370,109389336,01/18/2021,8511770,23671.0,210299.0,452.0,7411654.0,22870.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38371,109389339,01/19/2021,8573864,62094.0,211491.0,1192.0,7518846.0,107192.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38372,110117336,01/20/2021,8638249,64385.0,212831.0,1340.0,7518846.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38373,110117342,01/21/2021,8697368,59119.0,214147.0,1316.0,7518846.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38374,110752633,01/22/2021,8753920,56552.0,215243.0,1096.0,7580741.0,61895.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38375,110752652,01/23/2021,8816254,62334.0,216445.0,1202.0,7628438.0,47697.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38376,111375975,01/24/2021,8844577,28323.0,217037.0,592.0,7628438.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38377,111700766,01/25/2021,8871393,26816.0,217664.0,627.0,7653770.0,25332.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38378,112004612,01/26/2021,8933356,61963.0,218878.0,1214.0,7798655.0,144885.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38379,112004621,01/27/2021,8996876,63520.0,220161.0,1283.0,7798655.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38380,112341010,01/28/2021,9058687,61811.0,221547.0,1386.0,7923794.0,125139.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38381,112938621,01/29/2021,9118513,59826.0,222666.0,1119.0,7923794.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38382,112938637,01/30/2021,9176975,58462.0,223945.0,1279.0,7998246.0,74452.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38383,113286529,01/31/2021,9204731,27756.0,224504.0,559.0,8027042.0,28796.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38384,113286575,02/01/2021,9229322,24591.0,225099.0,595.0,8077967.0,50925.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38385,113965252,02/02/2021,9283418,54096.0,226309.0,1210.0,8077967.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38386,114293494,02/03/2021,9339420,56002.0,227563.0,1254.0,8160929.0,82962.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38387,114530133,02/04/2021,9396293,56873.0,228795.0,1232.0,8236864.0,75935.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38388,114855384,02/05/2021,9447165,50872.0,230034.0,1239.0,8291763.0,54899.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38389,115545445,02/06/2021,9497795,50630.0,231012.0,978.0,8363677.0,71914.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38390,115545448,02/07/2021,9524640,26845.0,231534.0,522.0,8397187.0,33510.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38391,116810332,02/08/2021,9548079,23439.0,232170.0,636.0,8447645.0,50458.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38392,117418446,02/09/2021,9599565,51486.0,233520.0,1350.0,8447645.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38393,117418452,02/10/2021,9659167,59602.0,234850.0,1330.0,8523462.0,75817.0,-10.7768,-53.06805,BR,BRA,Brazil,,
