,ID,Updated,Confirmed,ConfirmedChange,Deaths,DeathsChange,Recovered,RecoveredChange,Latitude,Longitude,ISO2,ISO3,Country_Region,AdminRegion1,AdminRegion2
38394,118028235,02/11/2021,9713909,54742.0,236201.0,1351.0,8596130.0,72668.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38395,118655923,02/12/2021,9765455,51546.0,237489.0,1288.0,8643693.0,47563.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38396,118655924,02/13/2021,9809754,44299.0,238532.0,1043.0,8678327.0,34634.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38397,118991584,02/14/2021,9834513,24759.0,239245.0,713.0,8745424.0,67097.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38398,119168175,02/15/2021,9866710,32197.0,239773.0,528.0,8805239.0,59815.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38399,119339610,02/16/2021,9921981,55271.0,240940.0,1167.0,8805239.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38400,119512232,02/17/2021,9978747,56766.0,242090.0,1150.0,8950450.0,145211.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38401,119685330,02/18/2021,10030626,51879.0,243457.0,1367.0,8995246.0,44796.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38402,119685331,02/19/2021,10081676,51050.0,244765.0,1308.0,8995246.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38403,120026430,02/20/2021,10139148,57472.0,245977.0,1212.0,9029159.0,33913.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38404,120026431,02/21/2021,10168174,29026.0,246504.0,527.0,9067939.0,38780.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38405,120381295,02/22/2021,10195160,26986.0,247143.0,639.0,9095483.0,27544.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38406,120547297,02/23/2021,10257875,62715.0,248529.0,1386.0,9215164.0,119681.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38407,120547300,02/24/2021,10324463,66588.0,249957.0,1428.0,9215164.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38408,120701487,02/25/2021,10390461,65998.0,251498.0,1541.0,9281018.0,65854.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38409,120857187,02/26/2021,10455630,65169.0,252835.0,1337.0,9323696.0,42678.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38410,121198138,02/27/2021,10517232,61602.0,254221.0,1386.0,9386440.0,62744.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38411,121362072,02/28/2021,10551259,34027.0,254942.0,721.0,9411033.0,24593.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38412,121516330,03/01/2021,10587001,35742.0,255720.0,778.0,9411033.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38413,121516333,03/02/2021,10646926,59925.0,257361.0,1641.0,9457100.0,46067.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38414,121670999,03/03/2021,10718630,71704.0,259271.0,1910.0,9527173.0,70073.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38415,121978989,03/04/2021,10793732,75102.0,260970.0,1699.0,9591590.0,64417.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38416,121978993,03/05/2021,10869227,75495.0,262770.0,1800.0,9637020.0,45430.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38417,122273051,03/06/2021,10938836,69609.0,264325.0,1555.0,9671410.0,34390.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38418,122570242,03/07/2021,11019344,80508.0,265411.0,1086.0,9757178.0,85768.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38419,122758901,03/08/2021,11051665,32321.0,266398.0,987.0,9757178.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38420,122959328,03/09/2021,11122429,70764.0,268370.0,1972.0,9782320.0,25142.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38421,122959329,03/10/2021,11202305,79876.0,270656.0,2286.0,9843218.0,60898.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38422,123357657,03/11/2021,11277717,75412.0,272889.0,2233.0,9958566.0,115348.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38423,123357661,03/12/2021,11363380,85663.0,275105.0,2216.0,9958566.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38424,123494187,03/13/2021,11439558,76178.0,277102.0,1997.0,10000980.0,42414.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38425,123729100,03/14/2021,11483370,43812.0,278229.0,1127.0,10036947.0,35967.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38426,123729111,03/15/2021,11519609,36239.0,279286.0,1057.0,10063808.0,26861.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38427,123863799,03/16/2021,11603535,83926.0,282127.0,2841.0,10111954.0,48146.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38428,124005445,03/17/2021,11693838,90303.0,284775.0,2648.0,10204541.0,92587.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38429,124005448,03/18/2021,11780820,86982.0,287499.0,2724.0,10287057.0,82516.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38430,124005451,03/19/2021,11871390,90570.0,290314.0,2815.0,10339432.0,52375.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38431,124005454,03/20/2021,11950459,79069.0,292752.0,2438.0,10383460.0,44028.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38432,124005457,03/21/2021,11998233,47774.0,294042.0,1290.0,10419393.0,35933.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38433,124005460,03/22/2021,12047526,49293.0,295425.0,1383.0,10449933.0,30540.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38434,124072951,03/23/2021,12051619,4093.0,295685.0,260.0,10507995.0,58062.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38435,124091102,03/24/2021,12136615,84996.0,298843.0,3158.0,10601658.0,93663.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38436,124094236,03/25/2021,12227179,90564.0,301087.0,2244.0,10689646.0,87988.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38437,124195418,03/30/2021,12664058,87376.0,317936.0,3370.0,11074483.0,76967.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38438,124324969,03/31/2021,12839844,175786.0,317936.0,0.0,11074483.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38439,125464973,04/01/2021,12910082,70238.0,325284.0,7348.0,11239099.0,164616.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38440,125722456,04/02/2021,12953597,43515.0,328206.0,2922.0,11239099.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38441,125959612,04/03/2021,12984956,31359.0,330193.0,1987.0,11276628.0,37529.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38442,126209070,04/04/2021,13013601,28645.0,331433.0,1240.0,11305746.0,29118.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38443,126445127,04/05/2021,13100580,86979.0,332752.0,1319.0,11357521.0,51775.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38444,126682932,04/06/2021,13193205,92625.0,336947.0,4195.0,11436189.0,78668.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38445,126682933,04/07/2021,13279857,86652.0,340776.0,3829.0,11558784.0,122595.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38446,127168068,04/08/2021,13373174,93317.0,345025.0,4249.0,11664158.0,105374.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38447,127424811,04/09/2021,13445006,71832.0,348718.0,3693.0,11732193.0,68035.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38448,127673065,04/10/2021,13482023,37017.0,351334.0,2616.0,11838564.0,106371.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38449,127909927,04/11/2021,13517808,35785.0,353137.0,1803.0,11880803.0,42239.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38450,128131244,04/12/2021,13599994,82186.0,354617.0,1480.0,11957068.0,76265.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38451,128409069,04/13/2021,13673507,73513.0,358425.0,3808.0,11957068.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38452,128692457,04/14/2021,13746681,73174.0,361884.0,3459.0,12170771.0,213703.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38453,128946296,04/15/2021,13832455,85774.0,365444.0,3560.0,12236295.0,65524.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38454,128946297,04/16/2021,13900091,67636.0,368749.0,3305.0,12236295.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38455,129463417,04/17/2021,13943071,42980.0,371678.0,2929.0,12344861.0,108566.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38456,129723933,04/18/2021,13973695,30624.0,373335.0,1657.0,12391599.0,46738.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38457,129982613,04/19/2021,14043076,69381.0,374682.0,1347.0,12391599.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38458,130252773,04/20/2021,14122795,79719.0,378003.0,3321.0,12561689.0,170090.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38459,130511157,04/21/2021,14167973,45178.0,381475.0,3472.0,12561689.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38460,130759368,04/22/2021,14237078,69105.0,383502.0,2027.0,12646132.0,84443.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38461,131026839,04/23/2021,14308215,71137.0,386416.0,2914.0,12673785.0,27653.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38462,131026840,04/24/2021,14340787,32572.0,389492.0,3076.0,12766772.0,92987.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38463,131299167,04/25/2021,14369423,28636.0,390797.0,1305.0,12766772.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38464,131808346,04/26/2021,14441563,72140.0,391936.0,1139.0,12879051.0,112279.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38465,132073615,04/27/2021,14521289,79726.0,395022.0,3086.0,12992442.0,113391.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38466,132326006,04/28/2021,14590678,69389.0,398185.0,3163.0,12992442.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38467,132562152,04/29/2021,14659011,68333.0,401186.0,3001.0,13152118.0,159676.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38468,132779704,04/30/2021,14725975,66964.0,403781.0,2595.0,13194538.0,42420.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38469,133035628,05/01/2021,14754910,28935.0,406437.0,2656.0,13194538.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38470,133035629,05/02/2021,14779529,24619.0,407639.0,1202.0,13242665.0,48127.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38471,133536240,05/03/2021,14856888,77359.0,408622.0,983.0,13336476.0,93811.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38472,133774478,05/04/2021,14930183,73295.0,411588.0,2966.0,13442996.0,106520.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38473,134020568,05/05/2021,15003563,73380.0,414399.0,2811.0,13442996.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38474,134020570,05/06/2021,15082449,78886.0,416949.0,2550.0,13529572.0,86576.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38475,134352589,05/07/2021,15145879,63430.0,419114.0,2165.0,13529572.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38476,134423379,05/08/2021,15184790,38911.0,421316.0,2202.0,13677668.0,148096.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38477,134766610,05/09/2021,15209990,25200.0,422340.0,1024.0,13677668.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38478,135024914,05/10/2021,15282705,72715.0,423229.0,889.0,13759125.0,81457.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38479,135278148,05/11/2021,15359397,76692.0,425540.0,2311.0,13847191.0,88066.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38480,135523335,05/12/2021,15433989,74592.0,428034.0,2494.0,13847191.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38481,135767325,05/13/2021,15519525,85536.0,430417.0,2383.0,13924217.0,77026.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38482,136049651,05/14/2021,15586534,67009.0,432628.0,2211.0,13979329.0,55112.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38483,136284303,05/15/2021,15627475,40941.0,434715.0,2087.0,13979329.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38484,136516202,05/16/2021,15657391,29916.0,435751.0,1036.0,14097287.0,117958.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38485,136753299,05/17/2021,15732836,75445.0,436537.0,786.0,14097287.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38486,136979854,05/18/2021,15812055,79219.0,439050.0,2513.0,14152433.0,55146.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38487,137221843,05/19/2021,15894094,82039.0,441691.0,2641.0,14152433.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38488,137456498,05/20/2021,15970949,76855.0,444094.0,2403.0,14330118.0,177685.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38489,137714293,05/21/2021,16047439,76490.0,446309.0,2215.0,14385962.0,55844.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38490,137961413,05/22/2021,16083258,35819.0,448208.0,1899.0,14422209.0,36247.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38491,138185032,05/23/2021,16120756,37498.0,449068.0,860.0,14462432.0,40223.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38492,138404620,05/24/2021,16194209,73453.0,449858.0,790.0,14492167.0,29735.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38493,138617036,05/25/2021,16274695,80486.0,452031.0,2173.0,14552024.0,59857.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38494,138866350,05/26/2021,16342162,67467.0,454429.0,2398.0,14648332.0,96308.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38495,139065971,05/27/2021,16391930,49768.0,456674.0,2245.0,14786292.0,137960.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38496,139279399,05/28/2021,16471600,79670.0,459045.0,2371.0,14786292.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38497,139472367,05/29/2021,16515120,43520.0,461057.0,2012.0,14811266.0,24974.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38498,139711414,05/30/2021,16545554,30434.0,461931.0,874.0,14869696.0,58430.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38499,139920256,05/31/2021,16624480,78926.0,462791.0,860.0,14912744.0,43048.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38500,140111956,06/01/2021,16720081,95601.0,465199.0,2408.0,14964631.0,51887.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38501,140368029,06/02/2021,16803472,83391.0,467706.0,2507.0,15168330.0,203699.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38502,140368040,06/03/2021,16841408,37936.0,469388.0,1682.0,15168330.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38503,140589221,06/04/2021,16907425,66017.0,470842.0,1454.0,15228983.0,60653.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38504,141007097,06/05/2021,16947062,39637.0,472531.0,1689.0,15290500.0,61517.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38505,141220598,06/06/2021,16984218,37156.0,473404.0,873.0,15342286.0,51786.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38506,141434776,06/07/2021,17037129,52911.0,474414.0,1010.0,15342286.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38507,141685027,06/08/2021,17122877,85748.0,476792.0,2378.0,15408401.0,66115.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38508,141896813,06/09/2021,17210969,88092.0,479515.0,2723.0,15494071.0,85670.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38509,142110813,06/10/2021,17296118,85149.0,482019.0,2504.0,15596816.0,102745.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38510,142328294,06/11/2021,17374818,78700.0,484235.0,2216.0,15670754.0,73938.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38511,142536835,06/12/2021,17412766,37948.0,486272.0,2037.0,15761177.0,90423.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38512,142741802,06/13/2021,17452612,39846.0,487401.0,1129.0,15761177.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38513,142933043,06/14/2021,17533221,80609.0,488228.0,827.0,15794548.0,33371.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38514,142933044,06/15/2021,17628588,95367.0,490696.0,2468.0,15854264.0,59716.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38515,143314800,06/16/2021,17702630,74042.0,493693.0,2997.0,15854264.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38516,143531748,06/17/2021,17801462,98832.0,496004.0,2311.0,16030601.0,176337.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38517,143724360,06/18/2021,17883750,82288.0,498499.0,2495.0,16077483.0,46882.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38518,143965195,06/19/2021,17927928,44178.0,500800.0,2301.0,16136968.0,59485.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38519,144171393,06/20/2021,17966831,38903.0,501825.0,1025.0,16183849.0,46881.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38520,144411022,06/21/2021,18054653,87822.0,502586.0,761.0,16220238.0,36389.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38521,144635500,06/22/2021,18169881,115228.0,504717.0,2131.0,16220238.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38522,144856748,06/23/2021,18243483,73602.0,507109.0,2392.0,16388847.0,168609.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38523,145096457,06/24/2021,18322760,79277.0,509141.0,2032.0,16511701.0,122854.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38524,145096458,06/25/2021,18386894,64134.0,511142.0,2001.0,16511701.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38525,145326900,06/26/2021,18420598,33704.0,512735.0,1593.0,16582053.0,70352.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38526,145737556,06/27/2021,18448402,27804.0,513474.0,739.0,16582053.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38527,145939428,06/28/2021,18513305,64903.0,514092.0,618.0,16613992.0,31939.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38528,146113555,06/29/2021,18557141,43836.0,515985.0,1893.0,16673329.0,59337.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38529,146304722,06/30/2021,18622304,65163.0,518066.0,2081.0,16673329.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38530,146489593,07/01/2021,18687469,65165.0,520095.0,2029.0,16858632.0,185303.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38531,146489598,07/02/2021,18742025,54556.0,521952.0,1857.0,16931272.0,72640.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38532,146908821,07/03/2021,18769808,27783.0,523587.0,1635.0,16989351.0,58079.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38533,147177809,07/04/2021,18792511,22703.0,524417.0,830.0,17033808.0,44457.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38534,147421445,07/05/2021,18855015,62504.0,525112.0,695.0,17151673.0,117865.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38535,147421451,07/06/2021,18909037,54022.0,526892.0,1780.0,17151673.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38536,147421454,07/07/2021,18962762,53725.0,528540.0,1648.0,17352670.0,200997.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38537,147763428,07/08/2021,19020499,57737.0,530179.0,1639.0,17422854.0,70184.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38538,148018799,07/09/2021,19069003,48504.0,531688.0,1509.0,17479277.0,56423.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38539,148275329,07/10/2021,19089940,20937.0,532893.0,1205.0,17479277.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38540,148522114,07/11/2021,19106971,17031.0,533488.0,595.0,17530369.0,51092.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38541,148772606,07/12/2021,19151993,45022.0,534233.0,745.0,17588312.0,57943.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38542,149032804,07/13/2021,19209729,57736.0,535838.0,1605.0,,,-10.7768,-53.06805,BR,BRA,Brazil,,
38543,149289681,07/14/2021,19262518,52789.0,537394.0,1556.0,17770617.0,,-10.7768,-53.06805,BR,BRA,Brazil,,
38544,149289686,07/15/2021,19308109,45591.0,538942.0,1548.0,17858633.0,88016.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38545,149795454,07/16/2021,19342448,34339.0,540398.0,1456.0,17951699.0,93066.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38546,150048554,07/17/2021,19376574,34126.0,541266.0,868.0,17983275.0,31576.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38547,150283884,07/18/2021,19391845,15271.0,542214.0,948.0,18023512.0,40237.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38548,150539451,07/19/2021,19419437,27592.0,542756.0,542.0,18067080.0,43568.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38549,150750350,07/20/2021,19473954,54517.0,544180.0,1424.0,18124621.0,57541.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38550,150917209,07/21/2021,19523711,49757.0,545604.0,1424.0,18206173.0,81552.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38551,151108982,07/22/2021,19632443,108732.0,547016.0,1412.0,18259711.0,53538.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38552,151297188,07/23/2021,19670534,38091.0,548340.0,1324.0,18331462.0,71751.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38553,151489294,07/24/2021,19688663,18129.0,549448.0,1108.0,18340760.0,9298.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38554,151489296,07/25/2021,19707662,18999.0,549924.0,476.0,18340760.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38555,151489297,07/26/2021,19749073,41411.0,550502.0,578.0,18349436.0,8676.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38556,151489298,07/27/2021,19797086,48013.0,551835.0,1333.0,18398567.0,49131.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38557,151489299,07/28/2021,19839369,42283.0,553179.0,1344.0,18530306.0,131739.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38558,151489301,07/29/2021,19880273,40904.0,554497.0,1318.0,18530306.0,0.0,-10.7768,-53.06805,BR,BRA,Brazil,,
38559,151489302,07/30/2021,19880273,0.0,555460.0,963.0,18569991.0,39685.0,-10.7768,-53.06805,BR,BRA,Brazil,,
